Name,Phone,Email,City,Country,Salesperson,Sales Team,Category
Rahul Sharma,9876543210,[email],Lucknow,India,Vikas Kumar,Sales Team A,Gym Membership
Priya Singh,9876543211,[email],Kanpur,India,Amit Verma,Sales Team B,Personal Training
Amit Patel,9876543212,[email],Delhi,India,Vikas Kumar,Sales Team A,Group Classes
Sneha Gupta,9876543213,[email],Lucknow,India,Rahul Singh,Sales Team A,Gym Membership
Vikram Yadav,9876543214,[email],Varanasi,India,Amit Verma,Sales Team B,CrossFit
Anjali Mishra,9876543215,[email],Lucknow,India,Vikas Kumar,Sales Team A,Yoga
Rohit Kumar,9876543216,[email],Kanpur,India,Rahul Singh,Sales Team B,Gym Membership
Neha Agarwal,9876543217,[email],Delhi,India,Amit Verma,Sales Team A,Personal Training
Suresh Verma,9876543218,[email],Lucknow,India,Vikas Kumar,Sales Team A,Zumba
Pooja Tiwari,9876543219,[email],Gorakhpur,India,Rahul Singh,Sales Team B,Gym Membership
